data_name,short_name,R_name,description,units,is_id,category,R_category,is_numeric,is_date,is_factor,factor_levels,is_covar,is_pheno,is_derived,omit,use_covar
sample,Sample,sample,Sample ID,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,NA
sex,Sex,sex,Sex of the mouse,NA,FALSE,NA,NA,FALSE,FALSE,TRUE,F:M,TRUE,FALSE,FALSE,TRUE,NA
gen,Gen,gen,DO outbreeding generation and litter,NA,FALSE,NA,NA,FALSE,FALSE,TRUE,4:5:7:8:9:11,TRUE,FALSE,FALSE,TRUE,NA
litter,Litter,litter,DO outbreeding litter,NA,FALSE,NA,NA,FALSE,FALSE,TRUE,1:02,TRUE,FALSE,FALSE,TRUE,NA
diet,Diet,diet,Diet,NA,FALSE,NA,NA,FALSE,FALSE,TRUE,chow:hf,TRUE,FALSE,FALSE,TRUE,NA
coat.color,CoatColor,coat.color,Coat Color,NA,FALSE,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,NA
acr1,ACR1,acr1,Albumin to creatinine ratio at 11 weeks,g/mg,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,gen:sex:diet
acr2,ACR2,acr2,Albumin to creatinine ratio at 20 weeks,g/mg,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,gen:sex:diet
adiponectin,Adiponectin,adiponectin,Adiponectin at 8 weeks,ng/ml,FALSE,Clinical Chemistry,clinchem,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
b.area1,BArea1,b.area1,Body area at 12 weeks,cm2,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
b.area2,BArea2,b.area2,Body area at 21 weeks,cm2,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bmc1,BMC1,bmc1,Bone mineal content at 12 weeks,g,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bmc2,BMC2,bmc2,Bone mineal content at 21 weeks,g,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bmd1,BMD1,bmd1,Bone mineal density at 12 weeks,g/cm2,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,gen:sex:diet
bmd2,BMD2,bmd2,Bone mineal density at 21 weeks,g/cm2,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,gen:sex:diet
bun1,BUN1,bun1,Blood urea nitrogen at 8 weeks,mg/dL,FALSE,Clinical Chemistry,clinchem,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bun2,BUN2,bun2,Blood urea nitrogen at 19 weeks,mg/dL,FALSE,Clinical Chemistry,clinchem,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.10,BW10,bw.10,Body weight at 10 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.11,BW11,bw.11,Body weight at 11 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.12,BW12,bw.12,Body weight at 12 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.13,BW13,bw.13,Body weight at 13 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.14,BW14,bw.14,Body weight at 14 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.15,BW15,bw.15,Body weight at 15 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.16,BW16,bw.16,Body weight at 16 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.17,BW17,bw.17,Body weight at 17 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.18,BW18,bw.18,Body weight at 18 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.19,BW19,bw.19,Body weight at 19 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.20,BW20,bw.20,Body weight at 20 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.21,BW21,bw.21,Body weight at 21 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.22,BW22,bw.22,Body weight at 22 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.23,BW23,bw.23,Body weight at 23 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.24,BW24,bw.24,Body weight at 24 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.25,BW25,bw.25,Body weight at 25 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.26,BW26,bw.26,Body weight at 26 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.27,BW27,bw.27,Body weight at 27 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.28,BW28,bw.28,Body weight at 28 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.29,BW29,bw.29,Body weight at 29 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
bw.3,BW3,bw.3,Body weight at 3 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
