category,data_name,description,factor_levels,id,is_covar,is_date,is_derived,is_factor,is_id,is_numeric,is_pheno,omit,r_category,r_name,short_name,units,use_covar
NA,sample,Sample ID,NA,532,False,,False,False,True,False,False,True,,Sample,Sample,NA,NA
NA,sex,Sex of the mouse,Male:Female,533,True,,False,True,False,False,False,True,,Sex,Sex,NA,NA
NA,gen,DO outbreeding generation and litter,NA,534,True,,False,True,False,False,False,True,,Gen,Gen,NA,NA
NA,diet,Diet,chow:hf,535,True,,False,True,False,False,False,True,,Diet,Diet,NA,NA
NA,coat_color,Coat Color,NA,536,False,,False,False,False,False,True,True,,Coat.Color,Coat.Color,NA,NA
Urine,acr1,Albumin to creatinine ratio at 11 weeks,NA,537,False,,True,False,False,True,True,False,,ACR1,ACR1,g/mg,Gen:Sex:Diet
Urine,acr2,Albumin to creatinine ratio at 20 weeks,NA,538,False,,True,False,False,True,True,False,,ACR2,ACR2,g/mg,Gen:Sex:Diet
Clinical Chemistry,adiponectin,Adiponectin at 8 weeks,NA,539,False,,False,False,False,True,True,False,,Adiponectin,Adiponectin,ng/ml,Gen:Sex:Diet
DEXA,b_area1,Body area at 12 weeks,NA,540,False,,False,False,False,True,True,False,,B.Area1,B.Area1,cm2,Gen:Sex:Diet
DEXA,b_area2,Body area at 21 weeks,NA,541,False,,False,False,False,True,True,False,,B.Area2,B.Area2,cm2,Gen:Sex:Diet
DEXA,bmc1,Bone mineal content at 12 weeks,NA,542,False,,False,False,False,True,True,False,,BMC1,BMC1,g,Gen:Sex:Diet
DEXA,bmc2,Bone mineal content at 21 weeks,NA,543,False,,False,False,False,True,True,False,,BMC2,BMC2,g,Gen:Sex:Diet
DEXA,bmd1,Bone mineal density at 12 weeks,NA,544,False,,True,False,False,True,True,False,,BMD1,BMD1,g/cm2,Gen:Sex:Diet
DEXA,bmd2,Bone mineal density at 21 weeks,NA,545,False,,True,False,False,True,True,False,,BMD2,BMD2,g/cm2,Gen:Sex:Diet
