ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0006790,sulfur compound metabolic process,13/109,328/28814,3.730945387236e-10,4.4225504440143106e-7,3.403281200407689e-7,Acsl5/Xdh/Acss2/Bhmt2/Kynu/Acot4/Acacb/Pdk1/Sult2a2/Bgn/Acnat1/Gpx1/Cbs,13
GO:0044282,small molecule catabolic process,13/109,334/28814,4.655316256857169e-10,4.4225504440143106e-7,3.403281200407689e-7,Acsl5/Xdh/Kynu/Acot4/Acacb/Dera/Pgd/Sult2a2/Got1/Dpyd/Hgd/Hao1/Cbs,13
GO:0046394,carboxylic acid biosynthetic process,12/109,295/28814,1.3735287278789152e-9,5.917591648831522e-7,4.553758892092513e-7,Acss2/Bhmt2/Scd1/Fads1/Haao/Kynu/Acacb/Ces1e/Elovl5/Got1/Cyp4a12b/Cbs,12
GO:0016053,organic acid biosynthetic process,12/109,296/28814,1.4270991348120436e-9,5.917591648831522e-7,4.553758892092513e-7,Acss2/Bhmt2/Scd1/Fads1/Haao/Kynu/Acacb/Ces1e/Elovl5/Got1/Cyp4a12b/Cbs,12
GO:0006631,fatty acid metabolic process,14/109,446/28814,1.5572609602188215e-9,5.917591648831522e-7,4.553758892092513e-7,Acsl5/Acss2/Cyp2c40/Scd1/Fads1/Acot4/Acacb/Pdk1/Ces1e/Elovl5/Acnat1/Gpx1/Cyp4a12b/Hao1,14
GO:0033865,nucleoside bisphosphate metabolic process,8/109,110/28814,9.617223853869833e-9,2.2840906652940854e-6,1.7576742017138421e-6,Acsl5/Acss2/Kynu/Acot4/Acacb/Pdk1/Sult2a2/Acnat1,8
GO:0033875,ribonucleoside bisphosphate metabolic process,8/109,110/28814,9.617223853869833e-9,2.2840906652940854e-6,1.7576742017138421e-6,Acsl5/Acss2/Kynu/Acot4/Acacb/Pdk1/Sult2a2/Acnat1,8
GO:0034032,purine nucleoside bisphosphate metabolic process,8/109,110/28814,9.617223853869833e-9,2.2840906652940854e-6,1.7576742017138421e-6,Acsl5/Acss2/Kynu/Acot4/Acacb/Pdk1/Sult2a2/Acnat1,8
GO:0006066,alcohol metabolic process,11/109,345/28814,8.345736146451496e-8,1.219761436789065e-5,9.386419034349094e-6,Ugt1a5/Lpcat3/Rdh11/Plpp3/Tm7sf2/Cyb5r3/Ces1e/Sult2a2/Ttc39b/Got1/Hao1,11
GO:0046395,carboxylic acid catabolic process,9/109,219/28814,1.585525537160989e-7,2.0083323470705862e-5,1.5454701551695536e-5,Acsl5/Kynu/Acot4/Acacb/Pgd/Got1/Hgd/Hao1/Cbs,9
GO:0019693,ribose phosphate metabolic process,11/109,376/28814,1.9777329276008013e-7,2.2104073896714838e-5,1.7009727779798844e-5,Acsl5/Xdh/Acss2/Kynu/Acot4/Acacb/Pdk1/Sult2a2/Acnat1/Fbp1/Dpyd,11
GO:0008202,steroid metabolic process,10/109,338/28814,6.593453856088584e-7,6.593453856088584e-5,5.073854518618861e-5,Ugt1a5/Scd1/Lpcat3/Srd5a1/Tm7sf2/Cyb5r3/Ces1e/Cyp3a41a/Sult2a2/Ttc39b,10
GO:0043648,dicarboxylic acid metabolic process,6/109,86/28814,9.378126600915993e-7,8.484971686543042e-5,6.52943250560016e-5,Haao/Kynu/Acot4/Fh1/Got1/Pcx,6
GO:0006622,protein targeting to lysosome,4/109,21/28814,1.103414474214425e-6,9.529488640942762e-5,7.333218682697782e-5,Scarb2/M6pr/Clu/Ncoa4,4
GO:0062012,regulation of small molecule metabolic process,10/109,371/28814,1.5276495318907627e-6,1.1610136442369797e-4,8.934337683352715e-5,Acsl5/Lpcat3/Acacb/Fh1/Pdk1/Ces1e/Ttc39b/Elovl5/Fbp1/Zmpste24,10
