sample,acr1,acr2,adiponectin,b_area1,b_area2,bmc1,bmc2,bmd1,bmd2,bun1,bun2,bw_10,bw_11,bw_12,bw_13,bw_14,bw_15,bw_16,bw_17,bw_18,bw_19,bw_20,bw_21,bw_22,bw_23,bw_24,bw_25,bw_26,bw_27,bw_28,bw_29,bw_3,bw_30,bw_4,bw_5,bw_6,bw_7,bw_8,bw_9,bw_pc1,bw_pc2,calcium1,calcium2,chcm1,chcm2,chgb1,chgb2,chol1,chol2,coat_color,ct_eos1,ct_eos2,ct_lym1,ct_lym2,ct_mono1,ct_mono2,ct_neut1,ct_neut2,diet,fat_mri,freewater_mri,fruc1,ftm1,ftm2,gen,ghrelin,gldh1,gldh2,glucose1,glucose2,gtt_120,gtt_180,gtt_auc,gtt_t0,gtt_t15,gtt_t30,gtt_t60,hct1,hct2,hdld1,hdld2,hdw1,hdw2,heart_wt,hr,hrv,insulin,kidney_wt_l,kidney_wt_r,lean_mri,length1,length2,leptin,lipase1,ltm1,ltm2,mch1,mch2,mchc1,mchc2,mcv1,mcv2,mhgb1,mhgb2,mpv1,mpv2,necr_wt,nefa1,nefa2,non_fast_alb,non_fast_calcium,non_fast_crex,non_fast_phosphorous,perc_eos1,perc_eos2,perc_fat1,perc_fat2,perc_lym1,perc_lym2,perc_mono1,perc_mono2,perc_neut1,perc_neut2,phosphorus1,phosphorus2,plt1,plt2,pnn50___6ms_,pq,pr,qrs,qtc,qtc_dispersion,rbc1,rbc2,rdw1,rdw2,retic1,retic2,rmssd,rr,sex,spleen_wt,sqlalchemy_id,st,t_area1,t_area2,tbil1,tbil2,tg1,tg2,totalwater_mri,ttm1,ttm2,urine_creatinine1,urine_creatinine2,urine_glucose1,urine_glucose2,urine_microalbumin1,urine_microalbumin2,wbc1,wbc2,weight1,weight2,weight_mri
F01,-999999.0,-999999.0,-999999.0,8.63,9.01,0.4528,0.4987,0.0525,0.0553,14.0,12.0,29.45,30.22,31.94,30.61,33.87,35.17,36.45,34.63,36.42,36.78,35.46,36.31,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,17.58,22.31,25.12,26.32,29.38,1.2995,0.121936,-999999.0,9.5,28.0,27.5,14.6,15.6,96.0,101.0,agouti,0.15345,0.26235,4.2174,4.0095,0.099,0.09405,0.46035,0.5544,hf,-999999.0,-999999.0,-999999.0,11.71,15.83,G4L2,-999999.0,8.2,16.6,-999999.0,210.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,52.1,56.8,78.2,82.8,1.49,1.48,-999999.0,820.0,6.8,0.735896,-999999.0,-999999.0,-999999.0,9.1,8.9,17.4799,-999999.0,19.0,18.2,14.4,14.2,29.5,28.3,48.9,50.3,15.4,16.1,6.4,6.1,36.31,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,3.1,5.3,38.12,46.48,85.2,81.0,2.0,1.9,9.3,11.2,-999999.0,5.8,1214.0,1219.0,0.0,17.5,23.9,10.3,44.7,22.4,10.66,11.29,12.3,12.0,2.84,0.0,1.06,73.2,F,-999999.0,1,28.4,25.97,27.31,-999999.0,-999999.0,111.0,96.0,-999999.0,30.71,34.03,-999999.0,22.86,-999999.0,14.0,-999999.0,0.11,4.95,5.76,31.94,35.46,-999999.0
F02,-999999.0,-999999.0,-999999.0,8.75,9.99,0.4539,0.551,0.0519,0.0551,13.0,13.0,30.76,30.47,32.48,32.37,33.53,33.58,35.69,35.62,37.23,37.65,35.76,35.63,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,19.7,24.74,26.08,28.36,30.09,1.48514,0.216131,-999999.0,10.5,30.5,28.4,16.3,15.5,118.0,125.0,black,0.28509,0.25155,4.80181,4.66765,0.07267,0.12298,0.40807,0.50869,hf,-999999.0,-999999.0,-999999.0,11.54,15.83,G4L2,-999999.0,8.9,24.2,-999999.0,179.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,53.4,54.7,95.3,113.6,1.84,1.63,-999999.0,783.0,8.4,4.12233,-999999.0,-999999.0,-999999.0,9.2,9.1,32.4737,-999999.0,19.8,18.4,14.7,13.7,31.4,28.9,46.9,47.6,16.7,15.8,6.6,6.1,35.63,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,5.1,4.5,36.69,46.1,85.9,83.5,1.3,2.2,7.3,9.1,-999999.0,6.7,1171.0,1222.0,0.0,20.1,27.1,10.1,41.1,25.9,11.37,11.49,13.1,12.3,4.93,0.0,0.73,76.6,F,-999999.0,2,26.4,26.22,26.14,-999999.0,-999999.0,117.0,127.0,-999999.0,31.34,34.23,-999999.0,78.3,-999999.0,82.0,-999999.0,0.0,5.59,5.14,32.48,35.76,-999999.0
F03,-999999.0,-999999.0,-999999.0,10.95,12.47,0.6764,0.8205,0.0618,0.0658,17.0,14.0,22.01,21.48,22.82,22.33,22.78,21.41,23.6,23.12,23.67,24.37,24.12,24.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,18.53,20.82,20.07,20.61,20.96,-3.8183,0.326374,-999999.0,8.3,28.4,27.6,16.5,16.0,96.0,97.0,white,0.2616,0.12426,5.3955,5.57208,0.07194,0.0654,0.76518,0.7521,hf,-999999.0,-999999.0,-999999.0,3.49,4.04,G4L2,-999999.0,8.0,9.1,-999999.0,145.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,58.3,58.2,78.6,65.6,1.7,1.51,-999999.0,779.0,14.7,0.635475,-999999.0,-999999.0,-999999.0,9.0,9.2,0.902816,-999999.0,18.2,17.1,14.4,14.2,29.4,28.5,48.9,49.8,17.2,16.6,7.4,7.4,24.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,4.0,1.9,16.0,19.08,82.5,85.2,1.1,1.0,11.7,11.5,-999999.0,4.3,1062.0,992.0,0.0,23.8,30.6,10.2,46.7,30.2,11.92,11.69,14.7,12.8,3.91,0.0,1.78,77.1,F,-999999.0,3,31.3,18.61,19.85,-999999.0,-999999.0,76.0,121.0,-999999.0,21.69,21.14,-999999.0,60.46,-999999.0,93.0,-999999.0,0.0,6.54,4.89,22.82,24.12,-999999.0
F04,-999999.0,-999999.0,-999999.0,9.67,9.5,0.4992,0.525,0.0516,0.0553,14.0,14.0,18.85,19.72,19.92,19.29,19.38,17.96,20.27,19.8,21.24,21.51,21.09,20.55,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,14.02,17.39,18.47,19.07,18.97,-5.23883,0.209851,-999999.0,9.6,29.7,27.2,16.3,16.5,82.0,102.0,agouti,0.38528,0.25284,5.09292,4.62336,0.07224,0.04816,0.42742,1.04146,hf,-999999.0,-999999.0,-999999.0,4.5,4.67,G4L2,-999999.0,14.2,8.2,-999999.0,216.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,54.9,60.5,65.9,75.5,1.67,1.55,-999999.0,741.0,20.8,0.391326,-999999.0,-999999.0,-999999.0,8.7,8.1,1.50966,-999999.0,14.5,14.6,14.6,14.0,30.9,27.9,47.2,50.1,16.9,16.9,6.6,6.2,20.55,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,6.4,4.2,23.59,24.6,84.6,76.8,1.2,0.8,7.1,17.3,-999999.0,4.9,1177.0,1280.0,0.0,20.9,27.7,10.0,44.0,24.4,11.64,12.08,14.0,13.4,3.35,0.0,0.9,81.1,F,-999999.0,4,30.2,18.37,17.87,-999999.0,-999999.0,57.0,73.0,-999999.0,19.0,19.27,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,0.0,6.02,6.11,19.92,21.09,-999999.0
F05,-999999.0,-999999.0,-999999.0,8.97,8.41,0.4793,0.4823,0.0534,0.0573,14.0,13.0,27.52,29.24,32.22,33.76,33.31,33.07,35.25,35.06,37.46,39.35,39.38,39.02,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,18.54,23.54,22.77,25.22,27.54,1.44051,-0.351237,-999999.0,8.2,29.3,27.4,16.9,16.6,112.0,114.0,agouti,0.3102,0.23124,4.29768,4.3428,0.06204,0.20868,0.91932,0.8178,hf,-999999.0,-999999.0,-999999.0,9.34,15.63,G4L2,-999999.0,9.7,21.0,-999999.0,159.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,57.6,60.8,94.0,93.2,1.69,1.47,-999999.0,754.0,4.4,1.49356,-999999.0,-999999.0,-999999.0,9.1,9.5,10.0297,-999999.0,22.5,23.6,14.2,13.9,30.0,28.1,47.3,49.6,17.3,17.1,7.1,5.9,39.02,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,5.5,4.1,29.07,39.89,76.2,77.0,1.1,3.7,16.3,14.5,-999999.0,4.4,1462.0,1746.0,0.0,23.7,31.2,11.6,44.3,23.9,12.18,12.26,14.4,12.2,3.28,0.0,0.66,79.6,F,-999999.0,5,28.4,25.29,28.28,-999999.0,-999999.0,83.0,62.0,-999999.0,31.84,39.23,-999999.0,87.88,-999999.0,109.0,-999999.0,0.7,5.64,4.78,32.22,39.38,-999999.0
F06,-999999.0,-999999.0,-999999.0,8.22,8.79,0.4287,0.496,0.0522,0.0564,19.0,15.0,24.65,25.14,27.5,28.55,31.02,30.59,33.78,34.03,37.45,37.57,35.3,35.76,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,17.59,20.06,20.09,21.0,23.31,0.0893037,-0.928375,-999999.0,10.1,30.7,28.4,16.2,16.6,124.0,144.0,agouti,0.1656,0.31395,2.9739,2.64615,0.05175,0.1104,0.2415,0.3519,hf,-999999.0,-999999.0,-999999.0,8.38,14.86,G4L2,-999999.0,11.6,10.8,-999999.0,198.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,52.9,58.6,105.2,131.8,1.81,1.44,-999999.0,795.0,53.0,0.315926,-999999.0,-999999.0,-999999.0,8.8,9.1,53.5819,-999999.0,18.2,19.0,15.8,15.0,30.7,29.3,51.4,51.2,16.2,17.1,6.0,6.9,35.76,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,4.8,9.1,31.61,43.97,86.2,76.7,1.5,3.2,7.0,10.2,-999999.0,4.5,1187.0,1002.0,4.69,20.6,27.3,10.1,43.2,64.0,10.28,11.44,13.7,12.0,5.54,0.0,13.58,76.1,F,-999999.0,6,27.9,23.51,27.51,-999999.0,-999999.0,80.0,62.0,-999999.0,26.58,33.86,-999999.0,37.16,-999999.0,65.0,-999999.0,0.0,3.45,5.11,27.5,35.3,-999999.0
F07,-999999.0,-999999.0,-999999.0,8.27,8.54,0.4699,0.4725,0.0568,0.0553,13.0,13.0,26.43,24.68,27.56,28.05,27.73,27.54,27.64,29.85,32.66,31.39,31.46,32.89,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,14.84,18.25,20.96,23.51,23.54,-1.12662,0.0429357,-999999.0,9.3,28.8,28.7,14.9,15.6,106.0,102.0,white,0.1742,0.1139,5.6213,5.6213,0.1005,0.1206,0.7638,0.7839,hf,-999999.0,-999999.0,-999999.0,7.56,9.1,G4L2,-999999.0,11.9,6.0,-999999.0,213.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,51.7,54.5,75.0,78.1,2.22,1.66,-999999.0,817.0,4.2,0.917858,-999999.0,-999999.0,-999999.0,8.9,9.0,8.71773,-999999.0,18.8,21.5,15.5,15.1,30.0,29.8,51.5,50.8,15.5,16.2,7.5,7.6,32.89,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,2.6,1.7,28.84,29.88,83.9,83.9,1.5,1.8,11.4,11.7,-999999.0,4.9,1270.0,1387.0,0.0,22.6,29.6,10.3,47.8,25.3,10.05,10.73,15.0,14.9,7.74,2.64,0.53,73.4,F,-999999.0,7,31.2,21.22,23.72,-999999.0,-999999.0,117.0,157.0,-999999.0,26.36,30.6,-999999.0,45.06,-999999.0,117.0,-999999.0,0.07,6.7,8.85,27.0,31.46,-999999.0
F08,-999999.0,-999999.0,-999999.0,9.65,10.05,0.5412,0.5771,0.0561,0.0574,16.0,11.0,31.01,33.7,36.44,35.66,37.96,40.22,43.48,46.82,49.15,49.73,48.49,47.04,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,19.82,26.3,27.78,28.5,29.88,4.64618,-1.36249,-999999.0,8.8,29.1,28.4,16.6,15.1,78.0,98.0,agouti,0.48816,0.15368,3.65668,3.73352,0.08588,0.12656,0.2712,0.452,hf,-999999.0,-999999.0,-999999.0,15.16,23.33,G4L2,-999999.0,8.8,7.9,-999999.0,203.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,57.1,53.4,71.2,91.0,1.58,1.59,-999999.0,777.0,84.3,1.59875,-999999.0,-999999.0,-999999.0,9.3,10.0,116.153,-999999.0,20.2,21.8,15.2,14.6,30.1,28.9,50.6,50.5,17.2,15.5,6.8,5.9,47.04,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,10.8,3.4,42.95,51.71,80.9,82.6,1.9,2.8,6.0,10.0,-999999.0,4.7,1048.0,1220.0,14.1,21.3,27.7,10.1,45.1,56.2,11.27,10.56,12.8,13.5,4.84,2.71,19.89,78.7,F,-999999.0,8,30.2,27.91,34.07,-999999.0,-999999.0,47.0,62.0,-999999.0,35.36,45.13,-999999.0,103.68,-999999.0,101.0,-999999.0,0.0,4.52,5.3,36.44,48.49,-999999.0
F09,-999999.0,-999999.0,-999999.0,10.47,10.89,0.617,0.6717,0.0589,0.0617,16.0,11.0,18.13,19.76,19.39,19.49,20.21,20.67,20.81,21.06,21.28,21.45,21.25,21.68,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,14.84,16.02,16.33,16.9,17.98,-5.05471,0.0993121,-999999.0,10.4,29.4,-999999.0,15.2,-999999.0,83.0,85.0,agouti,0.15548,-999999.0,2.49106,-999999.0,0.04056,-999999.0,0.66924,-999999.0,hf,-999999.0,-999999.0,-999999.0,3.24,3.3,G4L2,-999999.0,13.2,9.7,-999999.0,148.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,51.6,-999999.0,69.1,69.2,1.95,-999999.0,-999999.0,-999999.0,-999999.0,0.419182,-999999.0,-999999.0,-999999.0,8.5,9.0,1.09341,-999999.0,14.5,16.0,14.8,-999999.0,30.1,-999999.0,49.2,-999999.0,15.5,-999999.0,6.5,-999999.0,21.68,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,4.6,-999999.0,18.27,17.21,73.7,-999999.0,1.2,-999999.0,19.8,-999999.0,-999999.0,5.5,1375.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,10.47,-999999.0,17.1,-999999.0,6.2,-999999.0,-999999.0,-999999.0,F,-999999.0,9,-999999.0,17.61,19.92,-999999.0,-999999.0,55.0,54.0,-999999.0,17.74,19.3,-999999.0,77.55,-999999.0,157.0,-999999.0,0.0,3.38,-999999.0,19.39,21.25,-999999.0
F10,-999999.0,-999999.0,-999999.0,7.5,7.72,0.3653,0.3979,0.0487,0.0516,21.0,18.0,23.17,22.47,23.16,23.49,24.91,24.8,26.26,27.07,27.77,27.47,27.95,27.87,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,15.47,15.75,19.3,19.88,22.01,-2.71002,-0.09222,-999999.0,8.3,30.7,29.6,15.5,15.5,99.0,81.0,black,0.14712,0.15938,5.41892,4.9653,0.07356,0.1226,0.45362,0.85207,hf,-999999.0,-999999.0,-999999.0,7.08,9.99,G4L2,-999999.0,9.8,9.8,-999999.0,164.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,50.5,52.3,82.5,72.7,2.01,1.68,-999999.0,806.0,4.7,0.251366,-999999.0,-999999.0,-999999.0,8.5,8.9,21.7421,-999999.0,15.0,16.9,15.5,15.0,31.1,29.7,50.0,50.4,15.7,15.5,6.5,5.6,27.87,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,2.4,2.6,32.22,37.12,88.4,81.0,1.2,2.0,7.4,13.9,-999999.0,4.2,1234.0,1313.0,0.0,19.7,26.7,10.9,42.8,25.7,10.11,10.37,14.5,13.1,7.31,3.71,0.65,74.5,F,-999999.0,10,26.5,19.37,23.37,-999999.0,-999999.0,67.0,61.0,-999999.0,22.08,26.89,-999999.0,79.75,-999999.0,108.0,-999999.0,0.0,6.13,5.52,23.16,27.95,-999999.0
F100,-999999.0,-999999.0,-999999.0,10.16,9.0,0.536,0.4486,0.0528,0.0498,18.0,12.0,26.97,27.06,29.66,29.94,30.16,29.78,32.28,33.03,33.59,35.31,34.79,35.13,33.26,33.27,33.37,35.35,35.43,35.03,35.77,-999999.0,-999999.0,-999999.0,9.54,16.64,22.39,22.31,24.41,26.13,0.0418718,-0.133127,9.8,8.3,30.4,29.9,16.4,16.8,135.0,105.0,agouti,0.30696,0.52439,11.5238,11.1657,0.17906,0.06395,0.62671,0.8953,hf,-999999.0,-999999.0,-999999.0,8.44,11.59,G7L1,-999999.0,6.7,3.0,192.0,144.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,53.9,56.2,125.2,94.1,1.73,1.82,0.158,822.0,8.8,23.6286,0.146,0.145,-999999.0,9.0,9.2,20.9093,-999999.0,19.1,22.0,16.1,15.3,31.1,30.5,52.0,50.2,16.8,17.1,7.4,7.3,35.77,3.28,1.73,3.5,9.6,0.1,4.4,2.4,4.1,30.36,34.39,90.1,87.3,1.4,0.5,4.9,7.0,6.5,5.2,1200.0,1630.0,0.0,22.6,29.3,9.5,46.7,27.1,10.38,11.2,12.6,12.8,3.81,2.23,0.82,73.0,F,0.123,11,30.9,25.94,28.54,-999999.0,-999999.0,189.0,127.0,-999999.0,27.54,33.59,52.45,48.55,71.0,56.0,0.0,0.0,12.79,8.37,28.77,34.21,-999999.0
F101,-999999.0,-999999.0,-999999.0,11.15,9.1,0.5024,0.4695,0.0451,0.0516,14.0,20.0,19.21,19.86,20.43,21.56,21.65,21.08,24.24,22.53,23.15,23.57,24.11,24.57,26.31,26.3,26.34,26.68,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,14.86,17.65,18.5,19.17,17.72,18.41,-4.30668,-0.0954912,8.8,9.8,30.5,30.0,16.9,16.8,43.0,50.0,agouti,0.1963,0.29445,6.2212,5.7682,0.15855,0.151,0.9211,1.23065,chow,-999999.0,-999999.0,-999999.0,3.7,3.69,G7L1,-999999.0,6.5,9.4,117.0,120.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,55.5,56.1,31.1,35.7,1.72,1.76,0.136,839.0,6.2,0.153686,0.14,0.141,-999999.0,8.3,8.5,3.79641,-999999.0,14.9,18.8,15.1,15.4,30.0,30.2,50.4,50.9,16.7,16.9,6.0,7.7,26.68,2.01,1.28,2.9,-999999.0,0.09,5.9,2.6,3.9,19.66,16.61,82.4,76.4,2.1,2.0,12.2,16.3,7.2,7.4,1290.0,1348.0,0.0,21.2,27.1,8.8,44.2,30.7,11.01,11.02,12.6,11.2,2.8,2.53,0.51,71.5,F,0.059,12,29.1,20.21,21.5,-999999.0,-999999.0,138.0,126.0,-999999.0,18.6,22.49,119.51,99.34,181.0,169.0,0.0,0.0,7.55,4.64,20.35,23.68,-999999.0
F102,-999999.0,-999999.0,-999999.0,12.69,10.2,0.6934,0.6025,0.0547,0.0591,17.0,23.0,23.79,24.2,24.82,26.57,26.17,26.95,26.19,27.79,28.56,27.93,29.28,30.48,29.29,30.04,30.42,30.05,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,20.81,22.89,22.04,19.5,22.32,23.44,-2.09473,0.127165,9.0,10.3,29.3,29.5,16.5,13.3,65.0,81.0,agouti,0.67392,0.6669,5.50368,5.08248,0.11934,0.04914,0.68796,1.11618,chow,-999999.0,-999999.0,-999999.0,4.12,5.48,G7L1,-999999.0,11.2,5.4,205.0,216.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,56.4,45.1,55.9,62.9,1.83,1.82,0.101,773.0,8.2,0.140774,0.117,0.135,-999999.0,8.6,8.8,4.06977,-999999.0,19.3,22.5,13.9,14.6,29.5,30.4,47.2,48.0,16.7,13.7,6.9,6.3,30.05,1.12,1.45,3.6,-999999.0,0.11,5.5,9.6,9.5,17.66,19.59,78.4,72.4,1.7,0.7,9.8,15.9,6.3,7.5,1165.0,1053.0,0.0,19.7,26.6,10.5,49.6,21.3,11.95,9.41,12.3,12.3,2.14,2.69,0.69,77.6,F,0.035,13,33.7,22.37,24.27,-999999.0,-999999.0,84.0,122.0,-999999.0,23.42,27.98,107.18,97.32,167.0,162.0,0.0,0.0,7.02,5.47,25.39,29.26,-999999.0
F103,-999999.0,-999999.0,-999999.0,8.64,8.96,0.4014,0.4788,0.0464,0.0535,20.0,16.0,25.08,26.46,25.43,25.54,25.94,26.7,25.98,27.33,28.8,30.08,28.89,28.77,28.96,29.55,30.8,32.17,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,19.37,20.31,22.6,23.2,24.21,24.13,-1.90876,0.295456,9.0,11.7,29.8,28.9,15.4,16.3,84.0,126.0,agouti,0.21229,0.24921,8.01164,7.67013,0.0923,0.08307,0.85839,1.1076,chow,-999999.0,-999999.0,-999999.0,8.11,6.67,G7L1,-999999.0,26.2,17.5,191.0,245.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,51.6,56.4,73.8,95.9,1.62,1.84,0.179,834.0,40.4,0.821202,0.15,0.169,-999999.0,8.0,8.8,26.688,-999999.0,16.1,20.3,14.7,15.5,30.0,30.3,49.0,51.2,15.5,17.1,6.4,8.1,32.17,1.42,1.68,3.3,-999999.0,0.11,5.5,2.3,2.7,33.26,24.66,86.8,83.1,1.0,0.9,9.3,12.0,5.5,6.0,1410.0,1528.0,0.84,22.2,28.9,10.0,46.5,60.7,10.54,11.03,13.6,12.1,3.28,1.82,9.14,72.3,F,0.077,14,30.0,23.6,24.25,-999999.0,-999999.0,91.0,127.0,-999999.0,24.21,26.97,113.75,81.84,194.0,194.0,0.0,0.29,9.23,9.21,25.17,28.56,-999999.0
F104,-999999.0,-999999.0,-999999.0,9.96,8.75,0.4198,0.4021,0.0422,0.046,18.0,21.0,20.82,21.87,22.12,23.34,24.07,24.29,24.35,24.35,24.85,25.47,24.86,24.73,25.21,25.34,25.93,26.7,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,13.64,16.61,18.06,18.9,19.71,20.34,-3.46673,0.0902647,8.6,10.2,30.3,30.2,16.7,16.8,84.0,118.0,agouti,0.29125,0.466,9.79765,8.7841,0.17475,0.1398,1.3048,2.06205,chow,-999999.0,-999999.0,-999999.0,4.6,4.99,G7L1,-999999.0,6.9,4.9,145.0,151.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,55.1,55.5,69.4,85.7,1.67,1.87,0.14,820.0,7.3,0.363134,0.117,0.133,-999999.0,8.5,8.8,8.13065,-999999.0,17.2,18.3,14.9,14.3,30.5,30.6,48.9,46.7,16.8,17.0,6.5,7.5,26.7,1.63,1.9,2.7,-999999.0,0.1,5.7,2.5,4.0,21.05,21.45,84.1,75.4,1.5,1.2,11.2,17.7,4.8,6.4,1079.0,1486.0,0.0,18.8,25.8,10.1,45.3,29.1,11.27,11.88,12.2,11.8,4.78,3.01,0.8,73.2,F,0.064,15,29.2,22.25,22.22,-999999.0,-999999.0,116.0,137.0,-999999.0,21.8,23.29,105.0,71.91,176.0,121.0,0.0,0.0,11.65,12.84,23.16,24.56,-999999.0
F105,-999999.0,-999999.0,-999999.0,8.52,7.9,0.3833,0.3596,0.045,0.0455,19.0,-999999.0,21.76,21.37,20.99,21.07,20.44,20.33,20.0,19.59,19.34,19.2,19.4,19.26,19.19,18.82,19.37,19.76,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,15.23,18.12,19.64,22.62,20.54,21.26,-4.96184,0.969272,9.4,-999999.0,28.0,28.7,16.1,14.3,66.0,28.0,agouti,0.20244,2.14008,8.46392,6.30456,0.15424,0.12532,0.76156,0.93508,chow,-999999.0,-999999.0,-999999.0,4.74,2.62,G7L1,-999999.0,5.7,6.2,178.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,57.6,49.7,54.1,21.4,1.82,1.84,0.15,761.0,4.7,0.32301,0.146,0.158,-999999.0,7.8,8.0,6.79849,-999999.0,16.3,15.9,15.0,13.4,28.8,29.4,52.1,45.4,16.6,14.6,7.0,7.9,19.76,1.34,0.91,3.3,-999999.0,0.15,5.3,2.1,22.2,22.44,14.25,87.8,65.4,1.6,1.3,7.9,9.7,4.5,4.3,1327.0,1788.0,0.0,20.1,28.2,11.7,50.6,17.2,11.05,10.94,13.8,12.6,3.03,1.42,0.82,78.9,F,0.103,16,33.8,19.62,19.03,-999999.0,-999999.0,92.0,62.0,-999999.0,21.04,18.52,126.74,129.82,207.0,218.0,0.0,0.0,9.64,9.15,21.77,19.64,-999999.0
F106,-999999.0,-999999.0,-999999.0,9.33,8.19,0.4672,0.46,0.0501,0.0562,25.0,26.0,24.17,25.08,23.28,24.59,24.71,25.17,26.06,27.24,27.85,28.53,28.75,28.35,29.17,29.76,31.63,32.16,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,15.19,18.45,21.4,21.83,22.58,23.66,-2.39525,0.105056,9.3,10.1,29.4,28.6,15.5,16.2,50.0,54.0,white,0.44472,0.41856,11.4319,11.3404,0.23544,0.17004,0.8502,0.981,chow,-999999.0,-999999.0,-999999.0,5.35,8.26,G7L1,-999999.0,10.8,6.4,192.0,163.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,52.8,56.5,39.7,40.0,1.64,1.72,0.133,783.0,13.9,0.483911,0.144,0.104,-999999.0,8.2,8.8,28.8899,-999999.0,17.5,19.7,14.7,15.1,29.0,29.3,50.5,51.7,15.3,16.5,6.9,8.4,32.16,1.41,1.6,3.2,-999999.0,0.12,6.3,3.4,3.2,23.4,29.47,87.4,86.7,1.8,1.3,6.5,7.5,5.0,4.8,1173.0,1410.0,0.0,22.9,30.4,10.9,47.4,25.9,10.45,10.94,13.0,12.6,4.4,2.13,0.68,76.6,F,0.054,17,31.1,21.84,24.16,-999999.0,-999999.0,157.0,135.0,-999999.0,22.85,27.96,135.56,75.41,146.0,96.0,0.0,0.0,13.08,12.51,24.01,29.03,-999999.0
